W,L,PCT,GB,HOME,AWAY,RS,RA,DIFF,STRK,L10,Team,Year
78,84,.481,33,46-35,32-49,696,684,+12,W1,4-6,e -- MIN Minnesota Twins,2022
78,84,.481,33,43-38,35-46,735,787,-52,W3,6-4,e -- BOS Boston Red Sox,2022
74,88,.457,37,40-41,34-47,702,740,-38,W1,4-6,e -- ARI Arizona Diamondbacks,2022
74,88,.457,37,37-44,37-44,657,731,-74,W1,8-2,e -- CHC Chicago Cubs,2022
73,89,.451,38,40-41,33-48,623,668,-45,L3,7-3,e -- LAA Los Angeles Angels,2022
69,93,.426,42,34-47,35-46,586,676,-90,W1,6-4,e -- MIA Miami Marlins,2022
68,94,.420,43,34-47,34-47,707,743,-36,W2,3-7,e -- TEX Texas Rangers,2022
68,94,.420,43,41-40,27-54,698,873,-175,L1,3-7,e -- COL Colorado Rockies,2022
66,96,.407,45,36-46,30-50,557,713,-156,L3,6-4,e -- DET Detroit Tigers,2022
65,97,.401,46,39-42,26-55,640,810,-170,L2,3-7,e -- KC Kansas City Royals,2022
62,100,.383,49,34-47,28-53,591,817,-226,W1,6-4,e -- PIT Pittsburgh Pirates,2022
62,100,.383,49,33-48,29-52,648,815,-167,L1,3-7,e -- CIN Cincinnati Reds,2022
60,102,.370,51,29-51,31-51,568,770,-202,W4,4-6,e -- OAK Oakland Athletics,2022
55,107,.340,56,26-55,29-52,603,855,-252,L5,2-8,e -- WSH Washington Nationals,2022
